,label_encoded
532,2
533,0
534,0
535,2
536,0
537,0
538,0
539,0
540,2
541,0
542,0
543,2
544,2
545,0
546,2
547,0
548,2
549,2
550,0
551,2
552,2
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,2
562,0
563,0
564,2
565,0
566,2
567,2
568,2
569,2
570,0
571,0
572,0
573,0
574,0
575,1
576,1
577,0
578,0
579,0
580,2
581,1
582,0
583,0
584,2
585,2
586,0
587,0
588,2
589,0
590,2
591,0
592,0
593,0
594,2
595,0
596,2
597,0
598,0
599,1
600,2
601,0
602,0
603,0
604,0
605,2
606,0
607,0
608,2
609,2
610,2
611,0
612,0
613,0
614,0
615,0
616,2
617,2
618,2
619,2
620,2
621,0
622,0
623,0
624,2
625,0
626,2
627,0
628,2
629,0
630,0
631,2
632,2
633,0
634,0
635,0
636,2
637,0
638,0
639,0
640,2
641,2
642,0
643,2
644,2
645,0
646,1
647,0
648,2
649,1
650,0
651,2
652,0
653,2
654,2
655,2
656,0
657,0
658,1
659,2
660,2
661,2
662,0
663,0
664,0
665,0
666,0
667,2
668,0
669,0
670,1
671,2
672,0
673,2
674,2
675,0
676,2
677,2
678,1
679,0
680,0
681,0
682,0
683,0
684,0
685,2
686,2
687,0
688,0
689,0
690,2
691,0
692,2
693,0
694,0
695,2
696,2
697,0
698,0
699,0
700,0
701,2
702,2
703,2
704,2
705,0
706,2
707,0
708,0
709,0
710,2
711,0
712,0
713,0
714,2
715,2
716,2
717,0
718,0
719,0
720,0
721,0
722,2
723,1
724,2
725,0
726,2
727,2
728,0
729,2
730,2
731,2
732,0
733,2
734,2
735,2
736,0
737,0
738,0
739,2
740,0
741,2
742,2
743,2
744,0
745,0
746,1
747,0
748,1
749,0
750,0
751,0
752,2
753,2
754,0
755,0
756,0
757,2
758,2
759,2
760,2
761,2
762,0
763,0
764,0
765,2
766,2
767,2
768,2
769,0
770,2
771,0
772,0
773,1
774,0
775,1
776,0
777,2
778,0
779,2
780,0
781,2
782,0
783,2
784,2
785,0
786,2
787,2
788,0
789,0
790,0
791,2
792,2
793,2
794,2
795,0
796,2
797,0
798,0
799,0
800,0
801,0
802,0
803,2
804,2
805,0
806,0
807,1
808,0
809,2
810,0
811,2
812,0
813,2
814,2
815,2
816,0
817,2
818,2
819,0
820,0
821,0
822,1
823,0
824,2
825,0
826,0
827,0
828,2
829,2
830,2
831,1
832,0
833,0
834,2
835,0
836,0
837,0
838,2
839,0
840,2
841,0
842,2
843,0
844,0
845,0
846,2
847,2
848,0
849,2
850,2
851,0
852,0
853,2
854,1
855,2
856,2
857,0
858,0
859,2
860,2
861,2
862,2
863,2
864,0
865,2
866,0
867,0
868,2
869,0
870,2
871,0
872,2
873,0
874,2
875,2
876,2
877,0
878,0
879,2
880,2
881,0
882,0
883,2
884,0
885,2
886,2
887,2
888,0
889,0
890,0
891,0
892,2
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,2
901,2
902,2
903,0
904,0
905,0
906,0
907,0
908,2
909,0
910,2
911,2
912,0
913,0
914,2
915,0
916,0
917,1
918,2
919,0
920,0
921,0
922,0
923,0
924,2
925,0
926,0
927,2
928,1
929,0
930,0
931,2
932,0
933,0
934,2
935,0
936,1
937,2
938,0
939,0
940,1
941,0
942,2
943,0
944,0
945,0
946,0
947,2
948,2
949,0
950,2
951,2
952,2
953,2
954,2
955,2
956,2
957,0
958,1
959,0
960,0
961,2
962,2
963,2
964,2
965,0
966,0
967,2
968,2
969,0
970,2
971,0
972,0
973,0
974,0
975,0
976,2
977,0
978,2
979,0
980,0
981,2
982,0
983,2
984,2
985,0
986,0
987,2
988,0
989,2
990,0
991,0
992,1
993,2
994,0
995,2
996,0
997,0
998,0
999,2
1000,0
1001,0
1002,1
1003,0
1004,0
1005,1
1006,2
1007,0
1008,0
1009,0
1010,2
1011,0
1012,2
1013,0
1014,0
1015,2
1016,0
1017,0
1018,1
1019,2
1020,2
1021,0
1022,2
1023,0
1024,0
1025,1
1026,2
1027,0
1028,0
1029,2
1030,2
1031,0
1032,2
1033,2
1034,0
1035,0
1036,0
1037,2
1038,2
1039,2
1040,2
1041,2
1042,2
1043,2
1044,0
1045,0
1046,0
1047,2
1048,2
1049,0
1050,0
1051,0
1052,0
1053,0
1054,2
1055,0
1056,2
1057,0
1058,2
1059,0
1060,0
1061,0
1062,2
1063,2
1064,2
1065,0
1066,0
1067,0
1068,0
1069,2
1070,1
1071,0
1072,2
1073,0
1074,0
1075,2
1076,1
1077,0
1078,1
1079,0
1080,0
1081,0
1082,2
1083,0
1084,2
1085,0
1086,2
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,1
1094,2
1095,1
1096,2
1097,0
1098,0
1099,2
1100,0
1101,0
1102,0
1103,2
1104,2
1105,2
1106,2
1107,0
1108,0
1109,0
1110,0
1111,1
1112,0
1113,0
1114,2
1115,2
1116,2
1117,2
1118,2
1119,0
1120,0
1121,0
1122,0
1123,2
1124,2
1125,1
1126,0
1127,1
1128,0
1129,0
1130,2
1131,2
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,2
1140,0
1141,2
1142,2
1143,0
1144,2
1145,0
1146,0
1147,0
1148,0
1149,1
1150,0
1151,2
1152,0
1153,0
1154,0
1155,0
1156,1
1157,2
1158,0
1159,2
1160,2
1161,0
1162,0
1163,1
1164,0
1165,2
1166,0
1167,2
1168,2
1169,0
1170,2
1171,2
1172,0
1173,0
1174,2
1175,2
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,2
1183,2
1184,2
1185,2
1186,2
1187,2
1188,0
1189,2
1190,2
1191,0
1192,0
1193,2
1194,0
1195,2
1196,2
1197,0
1198,2
1199,0
1200,2
1201,2
1202,0
1203,2
1204,0
1205,0
1206,1
1207,2
1208,2
1209,2
1210,2
1211,0
1212,0
1213,2
1214,0
1215,1
1216,0
1217,0
1218,2
1219,2
1220,0
1221,2
1222,0
1223,0
1224,2
1225,2
1226,0
1227,2
1228,0
1229,0
1230,1
1231,0
1232,0
1233,0
1234,2
1235,0
1236,2
1237,0
1238,0
1239,0
1240,2
1241,0
1242,2
1243,2
1244,0
1245,2
1246,0
1247,0
1248,2
1249,2
1250,0
1251,0
1252,2
1253,2
1254,0
1255,0
1256,1
1257,2
1258,2
1259,2
1260,0
1261,0
1262,2
1263,0
1264,2
1265,0
1266,0
1267,0
1268,0
1269,0
1270,2
1271,0
1272,2
1273,1
1274,0
1275,2
1276,1
1277,0
1278,0
1279,2
1280,0
1281,2
1282,2
1283,2
1284,0
1285,0
1286,0
1287,1
1288,0
1289,0
1290,2
1291,0
1292,0
1293,1
1294,0
1295,0
1296,0
1297,2
1298,2
1299,2
1300,1
1301,2
1302,2
1303,0
1304,2
1305,0
1306,0
1307,0
1308,0
1309,2
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,2
1318,0
1319,0
1320,1
1321,1
1322,2
1323,0
1324,2
1325,0
1326,0
1327,0
1328,2
1329,2
1330,0
1331,2
1332,1
1333,2
1334,2
1335,2
1336,0
1337,1
1338,2
1339,2
1340,0
1341,0
1342,2
1343,0
1344,0
1345,0
1346,2
1347,2
1348,0
1349,2
1350,2
1351,0
1352,2
1353,0
1354,2
1355,2
1356,0
1357,0
1358,1
1359,1
1360,2
1361,2
1362,2
1363,2
1364,2
1365,0
1366,0
1367,2
1368,0
1369,2
1370,2
1371,0
1372,2
1373,2
1374,2
1375,2
1376,0
1377,0
1378,2
1379,0
1380,0
1381,0
1382,2
1383,0
1384,0
1385,0
1386,0
1387,0
1388,2
1389,0
1390,2
1391,0
1392,0
1393,0
1394,1
1395,0
1396,0
1397,1
1398,2
1399,0
1400,2
1401,2
1402,0
1403,0
1404,0
1405,1
1406,2
1407,2
1408,2
1409,2
1410,0
1411,0
1412,0
1413,2
1414,1
1415,2
1416,0
1417,0
1418,2
1419,0
1420,0
1421,2
1422,0
1423,2
1424,0
1425,0
1426,0
1427,0
1428,2
1429,0
1430,0
1431,2
1432,0
1433,2
1434,0
1435,2
1436,2
1437,0
1438,0
1439,0
1440,0
1441,2
1442,1
1443,0
1444,0
1445,0
1446,0
1447,1
1448,2
1449,2
1450,2
1451,0
1452,2
1453,0
1454,2
1455,2
1456,2
1457,2
1458,2
1459,0
1460,2
1461,1
1462,0
1463,0
1464,0
1465,1
1466,2
1467,2
1468,2
1469,0
1470,2
1471,2
1472,0
1473,2
1474,0
1475,2
1476,0
1477,0
1478,1
1479,0
1480,0
1481,0
1482,2
1483,2
1484,0
1485,1
1486,2
1487,0
1488,2
1489,0
1490,2
1491,0
1492,2
1493,2
1494,0
1495,0
1496,0
1497,0
1498,2
1499,0
1500,2
1501,2
1502,0
1503,2
1504,1
1505,0
1506,2
1507,2
1508,2
1509,0
1510,0
1511,2
1512,2
1513,2
1514,0
1515,0
1516,1
1517,0
1518,2
1519,1
1520,0
1521,0
1522,2
1523,2
1524,0
1525,0
1526,2
1527,0
1528,0
1529,2
1530,2
1531,0
1532,2
1533,2
1534,0
1535,0
1536,0
1537,2
1538,2
1539,0
1540,0
1541,0
1542,0
1543,0
1544,2
1545,1
1546,2
1547,0
1548,0
1549,2
1550,0
1551,2
1552,0
1553,0
1554,2
1555,0
1556,0
1557,0
1558,0
1559,2
1560,0
1561,2
1562,0
1563,0
1564,0
1565,0
1566,0
1567,2
1568,0
1569,2
1570,0
1571,0
1572,2
1573,2
1574,2
1575,0
1576,0
1577,0
1578,2
1579,0
1580,2
1581,0
1582,0
1583,2
1584,0
1585,2
1586,0
1587,0
1588,0
1589,2
1590,0
1591,0
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,0
1599,0
1600,0
1601,2
1602,0
1603,2
1604,1
1605,2
1606,2
1607,0
1608,0
1609,2
1610,2
1611,0
1612,2
1613,0
1614,2
1615,0
1616,0
1617,2
1618,0
1619,0
1620,0
1621,1
1622,2
1623,2
1624,1
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,2
1634,0
1635,1
1636,0
1637,0
1638,0
1639,0
1640,2
1641,0
1642,0
1643,0
1644,2
1645,2
1646,0
1647,0
1648,0
1649,2
1650,0
1651,1
1652,0
1653,2
1654,0
1655,0
1656,2
1657,2
1658,0
1659,0
1660,1
1661,0
1662,0
1663,0
1664,0
1665,2
1666,0
1667,2
1668,0
1669,0
1670,0
1671,1
1672,2
1673,0
1674,0
1675,0
1676,2
1677,0
1678,0
1679,0
1680,2
1681,2
1682,0
1683,0
1684,0
1685,2
1686,0
1687,2
1688,0
1689,0
1690,0
1691,2
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,2
1700,2
1701,2
1702,0
1703,2
1704,0
1705,2
1706,2
1707,0
1708,0
1709,0
1710,0
1711,2
1712,2
1713,0
1714,2
1715,0
1716,2
1717,2
1718,2
1719,0
1720,0
1721,2
1722,0
1723,0
1724,2
1725,0
1726,2
1727,2
1728,2
1729,2
1730,0
1731,0
1732,2
1733,2
1734,2
1735,0
1736,0
1737,2
1738,0
1739,2
1740,0
1741,0
1742,0
1743,2
1744,0
1745,2
1746,0
1747,0
1748,1
1749,0
1750,0
1751,2
1752,2
1753,0
1754,0
1755,0
1756,0
1757,1
1758,2
1759,0
1760,2
1761,2
1762,0
1763,0
1764,2
1765,0
1766,2
1767,2
1768,0
1769,0
1770,0
1771,0
1772,0
1773,2
1774,0
1775,0
1776,0
1777,2
1778,2
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,2
1789,2
1790,0
1791,2
1792,2
1793,0
1794,0
1795,2
1796,0
1797,0
1798,1
1799,2
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,2
1809,2
1810,2
1811,0
1812,0
1813,1
1814,0
1815,0
1816,0
1817,0
1818,2
1819,0
1820,0
1821,0
1822,0
1823,2
1824,2
1825,2
1826,2
1827,0
1828,0
1829,0
1830,2
1831,2
1832,2
1833,2
1834,2
1835,2
1836,2
1837,0
1838,0
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,0
1846,0
1847,2
1848,0
1849,0
1850,0
1851,0
1852,2
1853,2
1854,0
1855,2
1856,0
1857,0
1858,1
1859,0
1860,2
1861,0
1862,1
1863,2
1864,2
1865,0
1866,2
1867,0
1868,2
1869,0
1870,0
1871,0
1872,2
1873,0
1874,2
1875,1
1876,0
1877,2
1878,0
1879,0
1880,2
1881,0
1882,0
1883,0
1884,2
1885,0
1886,1
1887,0
1888,2
1889,0
1890,1
1891,2
1892,2
1893,2
1894,2
1895,0
1896,2
1897,0
1898,2
1899,2
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,2
1909,2
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,2
1921,1
1922,2
1923,0
1924,1
1925,2
1926,0
1927,0
1928,0
1929,2
1930,0
1931,0
1932,0
1933,2
1934,2
1935,0
1936,2
1937,0
1938,0
1939,0
1940,0
1941,0
1942,2
1943,2
1944,0
1945,0
1946,0
1947,2
1948,2
1949,0
1950,0
1951,0
1952,0
1953,2
1954,2
1955,1
1956,0
1957,0
1958,0
1959,2
1960,2
1961,2
1962,0
1963,2
1964,2
1965,2
1966,0
1967,0
1968,2
1969,0
1970,0
1971,0
1972,0
1973,2
1974,1
1975,0
1976,2
1977,2
1978,0
1979,0
1980,0
1981,0
1982,0
1983,1
1984,0
1985,0
1986,2
1987,0
1988,2
1989,0
1990,2
1991,0
1992,0
1993,0
1994,2
1995,0
1996,0
1997,0
1998,2
1999,0
2000,2
2001,0
2002,2
2003,2
2004,1
2005,2
2006,0
2007,2
2008,0
2009,0
2010,1
2011,2
2012,0
2013,2
2014,1
2015,0
2016,1
2017,0
2018,2
2019,0
2020,2
2021,0
2022,2
2023,0
2024,0
2025,2
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,1
2034,0
2035,2
2036,0
2037,2
2038,0
2039,0
2040,0
2041,2
2042,0
2043,1
2044,2
2045,2
2046,2
2047,2
2048,0
2049,2
2050,2
2051,0
2052,0
2053,0
2054,2
2055,2
2056,2
2057,2
2058,0
2059,0
2060,0
2061,1
2062,2
2063,0
2064,2
2065,0
2066,0
2067,2
2068,0
2069,2
2070,0
2071,2
2072,0
2073,0
2074,1
2075,2
2076,0
2077,0
2078,0
2079,1
2080,0
2081,2
2082,0
2083,2
2084,0
2085,2
2086,2
2087,1
2088,2
2089,0
2090,0
2091,2
2092,0
2093,2
2094,2
2095,0
2096,2
2097,2
2098,2
2099,0
2100,0
2101,2
2102,0
2103,2
2104,2
2105,0
2106,2
2107,0
2108,0
2109,2
2110,0
2111,0
2112,0
2113,0
2114,0
2115,2
2116,2
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,1
2124,0
2125,0
2126,2
2127,0
2128,0
2129,0
2130,2
2131,0
2132,0
2133,0
2134,0
2135,2
2136,2
2137,2
2138,0
2139,0
2140,0
2141,2
2142,0
2143,1
2144,2
2145,0
2146,2
2147,2
2148,0
2149,2
2150,2
2151,2
2152,2
2153,0
2154,2
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,2
2162,0
2163,2
2164,0
2165,2
2166,1
2167,0
2168,0
2169,0
2170,0
2171,0
2172,2
2173,2
2174,0
2175,0
2176,2
2177,2
2178,2
2179,2
2180,0
2181,1
2182,2
2183,2
2184,1
2185,2
2186,2
2187,0
2188,0
2189,0
2190,2
2191,0
2192,0
2193,0
2194,2
2195,0
2196,0
2197,2
2198,0
2199,0
2200,0
2201,2
2202,2
2203,2
2204,1
2205,0
2206,2
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,2
2215,2
2216,2
2217,0
2218,2
2219,0
2220,0
2221,0
2222,0
2223,2
2224,1
2225,2
2226,2
2227,0
2228,2
2229,2
2230,1
2231,0
2232,2
2233,0
2234,2
2235,0
2236,2
2237,0
2238,2
2239,0
2240,2
2241,0
2242,2
2243,1
2244,0
2245,0
2246,0
2247,0
2248,2
2249,0
2250,1
2251,2
2252,0
2253,2
2254,0
2255,2
2256,0
2257,0
2258,2
2259,0
2260,2
2261,0
2262,0
2263,0
2264,2
2265,2
2266,0
2267,0
2268,0
2269,0
2270,2
2271,2
2272,0
2273,0
2274,2
2275,0
2276,2
2277,0
2278,0
2279,2
2280,0
2281,2
2282,1
2283,0
2284,0
2285,2
2286,2
2287,0
2288,2
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,2
2296,0
2297,2
2298,1
2299,2
2300,2
2301,0
2302,0
2303,2
2304,0
2305,0
2306,0
2307,2
2308,0
2309,0
2310,0
2311,2
2312,0
2313,2
2314,2
2315,0
2316,0
2317,2
2318,1
2319,1
2320,2
2321,2
2322,0
2323,0
2324,2
2325,0
2326,0
2327,0
2328,1
2329,2
2330,0
2331,0
2332,2
2333,2
2334,2
2335,0
2336,1
2337,0
2338,0
2339,0
2340,0
2341,2
2342,0
2343,0
2344,2
2345,1
2346,2
2347,2
2348,0
2349,2
2350,1
2351,2
2352,1
2353,2
2354,0
2355,0
2356,1
2357,0
2358,0
2359,2
2360,0
2361,0
2362,2
2363,0
2364,0
2365,2
2366,2
2367,0
2368,0
2369,0
2370,2
2371,2
2372,2
2373,2
2374,0
2375,0
2376,2
2377,2
2378,0
2379,0
2380,2
2381,0
2382,0
2383,2
2384,1
2385,2
2386,2
2387,2
2388,0
2389,0
2390,0
2391,1
2392,0
2393,2
2394,0
2395,2
2396,0
2397,0
2398,1
2399,0
2400,2
2401,0
2402,2
2403,2
2404,2
2405,0
2406,0
2407,0
2408,2
2409,2
2410,0
2411,2
2412,0
2413,0
2414,0
2415,0
2416,0
2417,2
2418,0
2419,0
2420,2
2421,0
2422,2
2423,2
2424,2
2425,2
2426,0
2427,0
2428,1
2429,2
2430,2
2431,2
2432,2
2433,2
2434,2
2435,1
2436,0
2437,1
2438,0
2439,2
2440,0
2441,2
2442,0
2443,0
2444,2
2445,2
2446,0
2447,2
2448,2
2449,0
2450,0
2451,2
2452,0
2453,2
2454,0
2455,0
2456,1
2457,2
2458,2
2459,2
2460,1
2461,0
2462,2
2463,0
2464,0
2465,2
2466,0
2467,1
2468,0
2469,2
2470,0
2471,2
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,2
2480,0
2481,0
2482,0
2483,0
2484,0
2485,2
2486,0
2487,2
2488,0
2489,0
2490,2
2491,2
2492,0
2493,0
2494,2
2495,0
2496,0
2497,0
2498,2
2499,0
2500,0
2501,2
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,2
2509,0
2510,2
2511,1
2512,2
2513,0
2514,2
2515,0
2516,0
2517,0
2518,2
2519,0
2520,1
2521,0
2522,0
2523,1
2524,0
2525,2
2526,2
2527,0
2528,2
2529,2
2530,2
2531,0
2532,0
2533,0
2534,0
2535,1
2536,0
2537,0
2538,0
2539,2
2540,0
2541,2
2542,2
2543,0
2544,0
2545,0
2546,0
2547,2
2548,1
2549,0
2550,2
2551,2
2552,0
2553,0
2554,0
2555,2
2556,0
2557,0
2558,0
2559,2
2560,0
2561,2
2562,0
2563,2
2564,1
2565,0
2566,2
2567,2
2568,0
2569,2
2570,2
2571,2
2572,0
2573,0
2574,2
2575,0
2576,0
2577,2
2578,0
2579,0
2580,2
2581,0
2582,1
2583,2
2584,2
2585,0
2586,0
2587,2
2588,0
2589,0
2590,2
2591,2
2592,2
2593,0
2594,0
2595,0
2596,2
2597,0
2598,2
2599,0
2600,0
2601,0
2602,2
2603,2
2604,0
2605,0
2606,2
2607,0
2608,2
2609,1
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,2
2620,0
2621,0
2622,0
2623,2
2624,0
2625,0
2626,2
2627,0
2628,0
2629,0
2630,2
2631,2
2632,2
2633,0
2634,0
2635,1
2636,0
2637,0
2638,0
2639,0
2640,2
2641,2
2642,0
2643,0
2644,0
2645,2
2646,0
2647,0
2648,0
2649,0
2650,0
2651,2
2652,2
2653,2
2654,0
2655,2
2656,0
2657,0
2658,0
2659,0
2660,0
2661,2
2662,2
2663,0
2664,2
2665,0
2666,2
2667,2
2668,2
2669,0
2670,2
2671,0
2672,0
2673,0
2674,0
2675,2
2676,0
2677,2
2678,2
2679,0
2680,2
2681,0
2682,0
2683,0
2684,2
2685,1
2686,2
2687,1
2688,0
2689,2
2690,0
2691,1
2692,2
2693,0
2694,1
2695,1
2696,0
2697,2
2698,0
2699,0
2700,2
2701,0
2702,2
2703,1
2704,0
2705,1
2706,2
2707,2
2708,0
2709,2
2710,0
2711,0
2712,0
2713,0
2714,2
2715,1
2716,0
2717,0
2718,2
2719,0
2720,0
2721,0
2722,0
2723,2
2724,0
2725,0
2726,0
2727,2
2728,2
2729,0
2730,2
2731,0
2732,2
2733,0
2734,0
2735,0
2736,0
2737,0
2738,2
2739,2
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,2
2752,0
2753,1
2754,0
2755,2
2756,0
2757,1
2758,2
2759,0
2760,2
2761,1
2762,0
2763,0
2764,0
2765,0
2766,0
2767,2
2768,2
2769,2
2770,2
2771,0
2772,2
2773,0
2774,0
2775,2
2776,1
2777,0
2778,0
2779,0
2780,2
2781,2
2782,0
2783,0
2784,0
2785,2
2786,0
2787,0
2788,1
2789,2
2790,1
2791,0
2792,0
2793,2
2794,0
2795,2
2796,0
2797,0
2798,2
2799,2
2800,0
2801,0
2802,0
2803,0
2804,0
2805,2
2806,2
2807,0
2808,2
2809,0
2810,2
2811,0
2812,1
2813,2
2814,0
2815,0
2816,0
2817,0
2818,0
2819,2
2820,2
2821,0
2822,0
2823,0
2824,2
2825,0
2826,2
2827,2
2828,0
2829,2
2830,0
2831,2
2832,0
2833,2
2834,2
2835,0
2836,0
2837,2
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,2
2845,2
2846,0
2847,0
2848,2
2849,0
2850,0
2851,2
2852,0
2853,0
2854,2
2855,0
2856,2
2857,0
2858,0
2859,2
2860,0
2861,2
2862,2
2863,0
2864,0
2865,0
2866,2
2867,2
2868,0
2869,0
2870,0
2871,0
2872,2
2873,0
2874,0
2875,0
2876,2
2877,0
2878,2
2879,0
2880,0
2881,2
2882,0
2883,1
2884,2
2885,0
2886,2
2887,2
2888,0
2889,2
2890,2
2891,2
2892,2
2893,0
2894,2
2895,2
2896,2
2897,0
2898,0
2899,0
2900,0
2901,0
2902,2
2903,0
2904,2
2905,0
2906,2
2907,0
2908,0
2909,2
2910,0
2911,2
2912,2
2913,0
2914,0
2915,0
2916,0
2917,2
2918,0
2919,2
2920,0
2921,2
2922,0
2923,2
2924,1
2925,2
2926,1
2927,0
2928,0
2929,2
2930,2
2931,2
2932,0
2933,0
2934,0
2935,0
2936,2
2937,2
2938,2
2939,0
2940,2
2941,0
2942,0
2943,2
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,2
2952,0
2953,2
2954,2
2955,1
2956,0
2957,2
2958,2
2959,0
2960,0
2961,2
2962,0
2963,1
2964,2
2965,1
2966,0
2967,1
2968,0
2969,0
2970,0
2971,2
2972,0
2973,0
2974,0
2975,0
2976,0
2977,1
2978,0
2979,0
2980,0
2981,2
2982,0
2983,2
2984,0
2985,0
2986,0
2987,0
2988,2
2989,2
2990,0
2991,0
2992,0
2993,0
2994,0
2995,2
2996,2
